,Design Power (kW),Design T41t (degK),Design OPR (-),Design altitude (ft),Design Mach (-),Limit OPR (-),Limit ITT (degK),Altitude (ft),Mach (-),Max Power OPR Limit (kW),Max Power ITT Limit (kW)
0,1969.687182223593,1352.345584940691,11.212547942181084,0.0,0.0,13.634157865425802,1273.15,8687.65910552381,0.11297155215007185,2115.705723636972,3456.928911403081
1,1311.8942533651355,1294.0234021685237,16.28237111616235,0.0,0.0,17.168231309251016,1273.15,9743.885330323128,0.566811552841755,1561.0138958468578,4569.651217394468
2,717.0296925579664,1401.7838439743282,7.0,0.0,0.0,7.696615964474595,1265.8830737220915,22502.72997609948,0.32964532943603636,392.4826689540014,635.2908813357134
3,751.5687839964155,1053.6642359985262,7.0,0.0,0.0,8.164945474634978,958.15,25159.982418672796,0.2589236557530986,438.8558289687929,1045.313258094824
4,1331.147633128777,970.5093569396408,8.745045639150963,0.0,0.0,11.218404596805458,958.15,627.0532512927492,0.19231519920372192,3353.672453845349,6714.3270258052435
5,999.8453811312658,1002.4991988952125,8.095907893326837,0.0,0.0,10.52331609559382,958.15,29004.95496938353,0.5612540018014729,974.5409660462345,2247.7715459091646
6,765.8541691706921,1006.0174770470139,7.0,0.0,0.0,8.25330452022205,958.15,5311.7618024813055,0.12634863742724436,1076.373627974231,1896.7625833112138
7,1294.0539916243554,1388.1211859529408,16.14522254849676,0.0,0.0,20.092553804031464,1273.15,34982.58017990967,0.4656316198452669,550.5507466497087,1639.8012929168515
8,1286.9910564829022,1405.8072072139894,16.933873732045704,0.0,0.0,20.72553248102293,1273.15,25514.99982205694,0.09324179747428453,660.2600021553832,1927.4223220219503
9,665.0798116924154,975.1538507077175,9.124740055477567,0.0,0.0,9.564379776021687,958.15,16405.228015387856,0.3662940715864902,557.7242790648376,2842.871843920391
10,2478.464508451578,1298.9112524690204,11.24429782927036,0.0,0.0,12.658781921290203,1273.15,4825.145473380979,0.08763163113183342,2678.9469884365512,5687.11570510169
11,1319.2599669727847,972.7175514600814,9.319131922895247,0.0,0.0,11.487311692941171,958.15,3167.6430706408755,0.5652132154861754,4448.320679203921,8259.991716920644
12,1077.15222860074,1122.2482369224126,7.0,0.0,0.0,8.77976580607139,1075.9052459588936,28534.277079437747,0.5327728000324758,818.821279653007,1573.4026061212403
13,1560.311597280125,1332.1988324964836,20.576829118629956,0.0,0.0,21.077533191870987,1273.15,8277.636699008557,0.40243592385869636,1514.5077186008125,6003.30615394266
14,867.7707837958923,984.2233365591735,7.0,0.0,0.0,8.353750258039515,958.15,4641.180488511994,0.5295805542384111,2050.571526669382,2946.971422031717
15,1324.6477896195452,1149.719308674412,9.0937464023768,0.0,0.0,9.233800192275,1141.7462860183336,14463.932047735974,0.2985925120330346,883.0931638708647,3078.6195925447323
16,1635.515113700402,1135.0104223177905,7.103380012126239,0.0,0.0,7.908704454696416,1107.3442087933308,3031.6771435999926,0.18171736458574456,2033.7974721252335,3584.427410366332
17,2028.8891110209709,1299.0805062870527,12.645241730006807,0.0,0.0,15.41350915750366,1273.15,7814.7837504171675,0.5481878477858192,3244.6647126496373,5462.69024087003
18,1028.0106806593055,969.3306907399358,7.0,0.0,0.0,8.941749925664915,958.15,7141.6988293443355,0.3194367073856111,2032.7910060070185,3383.9176525713656
19,2343.344805931909,1363.376402560555,13.47707962789798,0.0,0.0,15.81857872496335,1273.15,903.1839051974077,0.3567850175734069,3700.752480668383,5450.631158360264
20,1593.1091893631249,1417.0968685295034,15.388247992742514,0.0,0.0,17.169659911760423,1273.15,16972.223196604515,0.43901656374560477,1260.1167133801798,2653.653455706855
21,2279.5051403606008,1393.4718766247174,13.099343554801576,0.0,0.0,14.490942182690894,1273.15,19157.019085573356,0.12205123018365416,1301.7523637927723,3242.3973445933507
22,1880.3768212004636,1398.7395702719177,19.896837499008537,0.0,0.0,21.607321238193734,1273.15,33798.86556654826,0.48153606458520004,669.0692428640438,2898.6746045333007
23,1930.235647359461,1345.297492039149,13.440825686641722,0.0,0.0,14.465375083870581,1273.15,32836.95200569344,0.1417867551537496,545.1573350672211,2443.016410275916
24,853.8951658319306,1257.5767170253425,10.930788510578589,0.0,0.0,12.852678786822242,1244.3000988056542,31369.40758080939,0.21116731546662043,329.23846578890283,1246.5827005097233
25,2571.057949133178,1364.1914720978984,14.027021357373096,0.0,0.0,17.630621885750035,1273.15,17045.53770580874,0.11477344377918972,2055.5954717649606,4465.658250029878
26,737.6437330523897,1007.2881679961802,7.0,0.0,0.0,8.35993902966231,958.15,3449.591505516195,0.1561804564606591,1174.364351980391,1866.2451693228359
27,1933.0485842243602,1403.1062004530231,18.34762938372234,0.0,0.0,20.62263116240538,1273.15,7325.395685546098,0.5350986842972472,2611.755243154009,4989.960301722114
28,2295.3278892809667,1184.012759084732,14.996906626782183,0.0,0.0,16.416412318580345,1155.7409767719896,11244.205560504026,0.47129926791915844,2657.4412831593154,9207.908854451885
29,1255.1039516031062,1352.9963342944056,12.442069231923584,0.0,0.0,14.404277794290234,1273.15,23573.261447979807,0.21805224249201316,674.163532272336,1823.2831583096179
30,672.7803522107496,1087.4769888486107,7.0,0.0,0.0,7.894478104816337,995.9489926425615,6415.058644034287,0.07529171478434854,739.5292336994471,1185.74933371868
31,861.929492435517,1360.1564001058946,8.326888011714571,0.0,0.0,10.073739033242441,1273.15,29878.406799147986,0.405927656483175,434.2989100751078,836.2895366794559
32,2168.9529400377437,1283.3230819942905,12.932431725088717,0.0,0.0,15.515037525674364,1273.15,30787.952711214974,0.07592767832638105,840.8567178709075,3490.6961686898035
33,2629.7183542553157,1329.3005469009076,16.021445859067732,0.0,0.0,17.51969580131762,1273.15,4414.742506417736,0.2787942746808199,2995.5379395492464,7747.665606499408
34,1959.5856516709734,1370.1889989703313,10.543674003389915,0.0,0.0,10.975480488187907,1273.15,26456.66864060007,0.3338928845460189,812.1074680393527,2279.3104065554617
35,1756.4624086634171,1378.3013556468236,13.162007370128995,0.0,0.0,14.637650267120627,1273.15,29959.76039983608,0.47201986035466226,794.6644078939098,2232.84991765591
36,1669.6925912984432,1325.6895917365741,18.58881295734958,0.0,0.0,21.468803109250366,1273.15,16936.058460717766,0.48295452836374686,1553.5520152449312,4946.230238038844
37,1244.1851100297959,1389.7429418450056,11.914087512081068,0.0,0.0,13.344591273052687,1273.15,21142.38035085375,0.09268903372797971,661.7259957742133,1599.0347532937735
38,2108.066099296033,1336.5601887502257,12.25865625808265,0.0,0.0,15.871385848003639,1273.15,34643.999416496736,0.26263589807085275,840.5802753102039,2473.2162032846686
39,2452.5419633188767,1384.3019192514566,15.154427745537536,0.0,0.0,18.742888392729476,1273.15,23362.20931960798,0.5993105763928324,2111.0334396346484,4144.678943974239
40,1224.4581763190151,1106.682722269568,7.762702289182695,0.0,0.0,8.553605997222581,1019.5395060558561,8081.084777026562,0.4129299802710205,1524.8969191314848,2512.8891428148377
41,686.6595708688611,1051.4246177293878,7.458494477108846,0.0,0.0,8.234345055369744,958.15,1020.270045357374,0.44525443337141674,1250.9999859604857,1649.6198602404559
42,1180.166153371243,1278.0633534370427,18.580971389551532,0.0,0.0,23.279670618868153,1190.467526442665,14105.49441212267,0.39967152720906685,1389.9043519868162,3783.393939213969
43,434.4259657898319,1001.0087752066734,7.0,0.0,0.0,7.293171544866687,958.15,13246.437180274017,0.31620848039867316,354.2317231326449,1040.8296815822534
44,712.6596501414375,1014.6706953830909,7.0,0.0,0.0,7.923251156296228,958.15,15225.60023543691,0.21485767275217266,607.79054792086,1468.0667524558698
45,605.7244859405375,983.5004163591957,7.0,0.0,0.0,8.521074303589488,958.15,5870.214441629565,0.5263616712443242,1420.8760931250006,2026.5406252938237
46,2710.389219732479,1389.3792323499301,16.14577815599802,0.0,0.0,20.106105688501703,1273.15,21300.042125449523,0.23117666495911288,1846.0101895865798,4549.13156773029
47,1514.9997856617401,1039.4874999568246,9.38312697626312,0.0,0.0,10.89834541286478,958.15,31184.08393423935,0.4086229556859451,786.7121871389352,2939.375762352334
48,885.782553164257,1267.7074553782304,7.279605027657069,0.0,0.0,7.984995825211205,1240.0269767601262,9241.383751078396,0.11547653863525716,777.4249783439654,1429.2215214568005
49,2146.187317244064,1287.7798128001896,12.44811695527287,0.0,0.0,15.41324833674607,1273.15,25231.312947700397,0.3598617060130292,1366.7168166212464,3911.9131206662623
50,985.9664650399349,1216.3424835370515,7.0,0.0,0.0,8.257589294567378,1133.4772735070082,26715.92717475656,0.40713759925248444,591.1563895840574,1118.8113185451164
51,1807.5949644001853,1278.7383071058284,15.6573469890827,0.0,0.0,19.401229560279766,1273.15,7000.975479472358,0.1464255481392448,2264.7659376232764,6204.947920700897
52,711.6685492737869,1388.7311804291212,7.602625471225605,0.0,0.0,8.992326842398944,1273.15,30300.877281471414,0.32081326869531646,310.5663915339066,580.4534531427188
53,1256.0268396895187,1340.6467120639081,14.349026862160153,0.0,0.0,14.755797228455197,1273.15,34264.60486768479,0.33603532397472946,337.71165844708554,1678.3589379411803
54,1254.3807795694802,1312.6579425215582,7.186612143950258,0.0,0.0,8.671051532544329,1273.15,16869.08098926535,0.501480036947548,1303.8094755467814,1807.5527698028334
55,1477.8496360953732,1368.1600860186713,14.781020323972522,0.0,0.0,16.242602485835917,1273.15,25888.708477915792,0.5627669920746391,887.9882885660098,2410.1248690645
56,1438.2969478999444,1394.8290255109146,16.615140881284034,0.0,0.0,17.314212712444945,1273.15,28620.476899686866,0.45572929374373095,598.6524965713664,2157.5126150305077
57,1522.7265132907366,1300.0915601331367,13.954023954496625,0.0,0.0,17.19150870473692,1273.15,19483.54840876282,0.21193867708726538,1121.719363106833,3257.899700253931
58,1888.3411290021058,1315.5702421184578,14.628825923506092,0.0,0.0,16.98023915926396,1273.15,28912.484397472403,0.29082729755844,829.2585346669175,3213.8419469829387
59,854.8712154916171,993.0160981986884,8.854401834224873,0.0,0.0,10.148318359439099,958.15,21696.073066541718,0.17387775347507367,572.6387504216677,2528.55024298756
60,1064.6947632760646,1285.5197305135562,10.4157159406977,0.0,0.0,11.922817883160631,1244.142849902239,3952.129706356401,0.08733477908741355,1236.463980829553,2288.23505930744
61,2476.6508769933735,1335.434818752262,15.517758927632995,0.0,0.0,19.364273177883856,1273.15,22669.842956545664,0.4478614729149313,1929.1157262194552,4961.463584733802
62,775.6984678439629,1000.2415996398664,7.031639151641939,0.0,0.0,7.374010386257246,968.421139072683,14396.768612142838,0.3081148968491437,606.6993603868707,1900.712954713602
63,1212.3962579312144,1416.6485351588171,10.923398382460467,0.0,0.0,11.430508174987523,1273.15,1080.321934151742,0.3223802213947561,1479.3068964989131,1990.9380189862122
64,2036.3814010735925,1283.4615274731623,18.121642012892003,0.0,0.0,18.908371929417466,1273.15,9547.355022722659,0.19350160907604602,1631.1201165891184,7983.83406752956
65,1005.7784750434519,1043.1353068362052,10.636986879744134,0.0,0.0,13.60478595687216,1006.7009216765792,2695.9001125901104,0.22648012161134157,2129.66049274895,4467.244414299287
66,2514.753107566517,1338.2496923979015,20.119031774351182,0.0,0.0,24.53071423227329,1273.15,18688.458812010103,0.4861593256556558,2412.660791981185,7406.465014138896
67,575.945581989604,1174.1345580355937,7.0,0.0,0.0,8.051264905328658,1086.6800859047812,6120.356402785326,0.43174373289595946,834.6164965669057,1033.297655177676
68,2253.684864618332,1338.8094402635647,13.681662086854868,0.0,0.0,15.559594071886734,1273.15,33881.00075335631,0.2530977975337855,717.3823556237675,2909.5120521812923
69,707.548775485735,1176.0639158665226,9.586740678853785,0.0,0.0,11.676673586723107,1103.3688022076728,16482.904159722922,0.5459246057755291,853.0355771431131,1441.0603750149298
70,851.3856988481024,1045.178063922141,10.13800964609199,0.0,0.0,13.100838364777314,958.15,26016.826422890947,0.18084178897058367,613.164202991391,1932.3027467181662
71,728.6157995312868,1370.5623723758854,10.352198472175086,0.0,0.0,10.48232920603141,1273.15,2741.583831243234,0.17107924633261157,702.9556410293742,1260.5421489331993
72,1597.7262967883767,1353.389318760343,17.41177362215517,0.0,0.0,18.772417452274265,1273.15,6338.730950682898,0.35771801312819423,1745.7240404610116,4619.212614115165
73,988.8288644253963,994.5144894411183,11.190654590561637,0.0,0.0,14.32194685240179,958.15,3703.560193745733,0.46118044988877743,3360.136242614113,7483.4736284533365
74,1900.4721734318055,1320.9300496634846,15.064760192868727,0.0,0.0,17.644068082647188,1273.15,24023.3773966006,0.12310167469546852,981.4892255132911,3608.637654842004
75,1793.492480633285,1145.1326469904047,18.11702038064113,0.0,0.0,23.3225647107797,1107.3340523506831,10138.837693807653,0.1310277652145447,2917.5764599463023,13061.704390165423
76,1413.7971439850346,1233.3958650071809,7.0,0.0,0.0,7.671424166793901,1132.1954254262516,5326.924625388129,0.25709434725920444,1577.5532118331676,2115.0071496150417
77,1170.32997200388,1059.9609431053696,7.981507152406157,0.0,0.0,9.925385849576891,958.15,1796.6493065573072,0.13619472274745686,2064.5203888857272,2529.4705786266186
78,741.6101862390013,1009.7989113812899,7.866012962306512,0.0,0.0,9.721528760725363,958.15,9851.935448183967,0.183817514373677,1013.7914454586636,1977.5098094562707
79,1443.03804128649,1363.5022589513987,13.165644735174451,0.0,0.0,13.25022575231105,1273.15,14806.381261745133,0.0794050886753435,815.2634018232378,2480.0454230110736
80,1360.0281256086505,1057.1857528056012,7.0,0.0,0.0,8.791152042133605,958.15,8345.66733458738,0.07685008044359606,1845.7302842357947,2363.09814818625
81,894.8791940082505,1357.9902185357787,10.625903704323841,0.0,0.0,12.699241392275535,1273.15,5547.213619841118,0.420505404746403,1306.0901218617498,1684.7775627489873
82,606.331497047956,1016.6176875919427,9.680982806681572,0.0,0.0,11.259912961892967,958.15,12223.023665336026,0.2344809490058707,679.4209170803797,2087.2186036490466
83,1357.7465664901224,1103.3565552212795,10.992091733485772,0.0,0.0,11.94450607790763,1025.5304169863575,13664.67667689251,0.3305420183288204,1192.3096776228185,3737.417057336246
84,679.8451533572648,1249.369510458917,7.0,0.0,0.0,7.634993842370742,1185.9097124386667,32707.658008816867,0.21713878601937747,216.64994011092335,632.4937161508467
85,1280.5409810473873,1283.9178361017207,11.488895424963138,0.0,0.0,13.533109839983531,1273.15,27379.341943464224,0.45782445323495696,740.5233725275884,2160.2578650578744
86,2541.6738866213695,1386.2846690781062,18.811140135062963,0.0,0.0,22.624529764786427,1273.15,23700.246319714213,0.4960243291835398,1840.4736657211706,5078.936053694081
87,424.9590794406209,1002.0038753994822,7.0,0.0,0.0,9.033044123699826,958.15,9436.195109660006,0.3356802312794169,747.1001484667603,1083.2727490263715
88,2115.151068984444,1368.451748753102,14.470606266529849,0.0,0.0,14.78998641206971,1273.15,20382.226182029695,0.5595690879454542,1427.868484942271,3830.4210078892434
89,2015.203614122312,1198.2189831820601,16.078157077306436,0.0,0.0,18.27093826389759,1166.623397349238,24312.087490105623,0.10136455567205457,998.2077419675851,5851.795206077957
90,1128.3625488676873,1381.6773838047643,12.671216041268,0.0,0.0,15.900393120214723,1273.15,15367.579931743983,0.5693005317364678,1373.7641497781976,1967.380846267928
91,588.1717674017699,960.3299922362228,7.0,0.0,0.0,7.733212097764454,958.15,23742.206193627415,0.1871623947341215,323.48387872722105,1493.2835959140325
92,2337.212841890761,1169.8133929308397,12.219920590525714,0.0,0.0,12.552419689972986,1120.5804879812304,18998.017416085375,0.5130039137595586,1708.2774613644306,6090.857485676288
93,2412.4254723497365,1422.5054127488602,11.633659612952574,0.0,0.0,13.061219535394962,1273.15,31644.617342121288,0.06981847943881715,778.3045407939651,2189.503694308845
94,2284.8349074550165,1408.6020552343311,14.224565682030619,0.0,0.0,15.067373651434286,1273.15,26369.181189959647,0.11930578878733682,857.9601741717196,2847.537741606141
95,1661.255156121282,1251.8041477649888,13.642655093384795,0.0,0.0,16.954565621840676,1129.6172860366505,22358.087673310438,0.11791612325683415,1068.8199834359013,2839.982854727297
96,1498.2137933789866,1351.940067133749,9.509708784782855,0.0,0.0,10.145410262438906,1273.15,26649.378633598964,0.3773200769198116,675.8001877495947,1734.826563247317
97,1057.4486632166202,1282.8395141877572,10.016877127518642,0.0,0.0,10.652645325754833,1273.15,2221.22620862176,0.5684179846125003,1704.3759276021815,2841.377281745164
98,1294.0665054213268,1055.3732363512859,8.604282404810055,0.0,0.0,9.805612891907922,958.15,1364.8740535018396,0.1330277662809478,1883.6141131789093,3171.355794217143
99,1820.2978573123798,1413.0267638432092,12.790311384969245,0.0,0.0,13.042331140245908,1273.15,4599.108477965255,0.3037961098225655,1794.7432516362462,3175.165451251818
100,1096.8728411080822,1022.4148656361399,8.385379874520691,0.0,0.0,10.656325844597427,958.15,29196.496838536084,0.4546331180529109,838.2945307004094,2175.549721665715
101,1072.3108652376409,1118.0067525519012,8.781533227669318,0.0,0.0,10.22288628050945,1088.4031362613387,20560.51556816064,0.25545506277755187,742.5179158588817,2157.005838887404
102,1109.4188479410002,1275.0362875217888,11.50540454882354,0.0,0.0,14.813434681367447,1273.15,32682.73956763696,0.17238117578369402,469.6168804959843,1605.7403279970742
103,1015.1736867800969,1017.3795185214354,7.0,0.0,0.0,8.315629307851433,958.15,16689.45479542517,0.068861829569053,858.8091109489524,1959.5641815938263
104,1012.7422635156145,1139.3227905708495,7.0,0.0,0.0,7.302001657173817,1108.9953946340381,26198.797957594794,0.31278686439823683,429.55064235891604,1460.2506008943208
105,1715.0953815595356,1349.2928236412185,13.370672504607565,0.0,0.0,15.469384205545463,1273.15,21482.60925542157,0.5302788025688097,1336.6916231498847,3013.2197483853415
106,588.3017680133246,998.3056137069694,7.0,0.0,0.0,7.230200859330587,958.15,401.59388763963995,0.06662728594446315,659.2110758941894,1619.428346126463
107,2068.2140126529725,1387.3645426499306,13.877539512553277,0.0,0.0,15.67691197592899,1273.15,27542.862672387993,0.18227164652410793,856.5928551487045,2657.349062449553
108,1396.534855972246,1271.2218179917195,8.830728100074701,0.0,0.0,9.582377770437462,1235.1384176841557,10673.302504364934,0.14698991275251005,1136.816589369298,2452.572149071434
109,2128.2697054401424,1360.8732341013647,18.793187383565517,0.0,0.0,21.43187496311274,1273.15,2562.308360481511,0.4727065011914184,3389.9613009287887,7243.14075896081
110,2231.683821838756,1315.2894519776619,13.22737030734889,0.0,0.0,15.103228552054544,1273.15,4126.927418739061,0.22037775681600474,2687.2766728568686,5675.391136542415
111,2690.4328628229537,1307.9623263694311,16.13536542114828,0.0,0.0,19.561032921783667,1273.15,14283.935924327963,0.46901264005141885,3009.631597689024,7644.864225890386
112,2498.901695290777,1345.6927814765804,11.105660134468298,0.0,0.0,11.868626990138237,1273.15,14189.691892505627,0.435122886862041,2082.3964059631,4342.667589929808
113,1571.2955161012644,1409.6863373535862,11.966243031013457,0.0,0.0,13.02422645941131,1273.15,26091.151300973957,0.5815257452344782,928.9502785210097,1925.8633771433306
114,1105.0113352342184,1335.13810963054,11.260833914958942,0.0,0.0,11.590404098966285,1273.15,12431.519404196259,0.1673886810505399,747.7340617471975,1956.7344375159155
115,3311.0941307897638,1373.8166694583665,15.48758722554354,0.0,0.0,17.55245017807735,1273.15,6469.302478403863,0.1659605860912446,3445.2735631434343,7377.868289012149
116,1960.147676639515,1280.5904362223505,11.812530459291924,0.0,0.0,14.894990757486108,1273.15,736.1305746877601,0.2635011029915795,3395.597792947292,5557.497915013045
117,852.1770786227993,1334.3552315100787,9.371061525409061,0.0,0.0,12.008974106574026,1273.15,9685.74796740182,0.14042922416584372,995.7770687839035,1380.420196408967
118,718.9662942430527,959.7808281622057,7.0,0.0,0.0,8.862642676162919,958.15,3413.861072616159,0.35101940481456223,1717.05140378081,2731.476266047202
119,823.5647320256143,993.18662655518,9.850711673408506,0.0,0.0,11.269711182590493,958.15,25089.523079927156,0.521971759218465,762.3092141171173,2977.127728526771
120,2796.818702536186,1387.5754335354359,16.181765114217278,0.0,0.0,19.066885714208855,1273.15,19652.53600473367,0.05678343757782654,1739.3788723516604,4821.412413673029
121,639.2749149500214,982.9971564041047,7.0,0.0,0.0,8.336747733818996,967.026219818,13416.527316544483,0.29351958790975335,760.8119037871077,1763.6745507786884
122,1057.0788005946333,1306.9376084589649,9.775573935121315,0.0,0.0,11.058707053287543,1273.15,9207.570722588976,0.5543403060948356,1408.2554144220042,2230.9958054106473
123,1928.5005602397175,1297.4105389922875,11.373607285768356,0.0,0.0,14.115587795292486,1273.15,4913.369671745893,0.4795936339542495,3317.689086926005,4922.6661166450085
124,503.43559751833504,959.9730298490076,8.165907767065642,0.0,0.0,10.073913039571673,958.15,9165.923755377898,0.07196354593587116,746.5372377897016,2145.9721543628343
125,1683.4048608400471,1017.1713848990601,7.189782022194846,0.0,0.0,7.31802023458446,958.15,1441.0053219250647,0.24196690398621729,1924.3338152593951,4320.3028023047655
126,540.2027165694913,1020.7728126620622,7.0,0.0,0.0,7.206947202843938,958.15,26767.695461940602,0.16032826092399843,190.93144178118044,856.3295705252175
127,548.7645894500185,1005.0054357388024,7.0,0.0,0.0,8.975545777844522,958.15,23965.729056616827,0.5671179341192171,656.8058351301828,1158.633011048425
128,2135.3028863025265,1318.6336431655432,17.91013952163516,0.0,0.0,19.80563159955787,1219.6660432935173,31066.46682742329,0.08437005633258858,676.1373498333804,3656.2463259852107
129,1471.6090647410906,1278.0978568839755,11.605816438462785,0.0,0.0,13.69981054533773,1273.15,21730.35887308609,0.39309592051303854,1042.5827592489243,2878.417014883611
130,1097.533150110714,1015.2139799524618,10.709597753051439,0.0,0.0,13.563470773762264,958.15,23468.41056926887,0.5640549693780572,1484.5842368628596,4067.6863784439265
131,1563.8479577672915,1273.8608054863444,11.080683064373662,0.0,0.0,13.353622224140349,1170.8547684127016,4201.743131867268,0.34649043695126835,2313.5261409548343,3180.284589309374
132,1769.5674863700247,1278.9862370886985,12.263788380710476,0.0,0.0,14.526286967363099,1273.15,5121.606782796536,0.19719249971060376,2197.912101950394,4804.139581034922
133,2309.723346278929,1385.322976892288,16.457621969296376,0.0,0.0,21.37196630011568,1273.15,12985.515140215146,0.311509555042932,2567.7942969597893,4794.891205625372
134,1397.6678251076069,1375.4618354221916,15.425511257615021,0.0,0.0,17.003801681181827,1273.15,12887.791855840247,0.368625137645875,1216.313722938685,2873.139383002084
135,1932.9964826455926,1385.8953222753303,10.63377891204555,0.0,0.0,11.157766236119526,1273.15,17545.508439320973,0.1553596446181326,1081.2422407099407,2494.3287777072524
136,711.3537527007767,1305.9272909590577,8.321577419278324,0.0,0.0,9.405665524211209,1273.15,2079.747437992431,0.4513041356828033,1137.3345010471953,1472.6905056842486
137,1138.5351554868846,1356.8028041791463,12.099682442833515,0.0,0.0,14.799866117763287,1273.15,18593.29438646568,0.45002668994996375,1015.1305608975404,1871.7512170358425
138,1762.8672991844353,1357.6544085322607,10.426856576793964,0.0,0.0,12.781069056694147,1273.15,28207.02557448592,0.0544238310727242,804.9121172642033,1958.3474431531815
139,1362.1544580111884,1395.0832179195718,11.15467480661061,0.0,0.0,13.400766267409816,1273.15,28735.383291892344,0.29160068509173465,638.5667654996997,1434.358683118652
140,1548.2276211631709,1268.413263183585,7.7425857345360445,0.0,0.0,9.275195428967557,1152.9358118770333,26870.19576997487,0.370646838229475,889.3541793984351,1571.9834685587382
141,1935.984897782335,1300.3762783446682,18.52848119947867,0.0,0.0,20.451252602369117,1273.15,27465.9763384851,0.38624729962383875,905.5878697701838,4693.479221326938
142,766.0697399817191,1048.8296164712474,7.0,0.0,0.0,7.272362418220253,958.15,2262.6487245162016,0.33896891124065925,988.6397032191974,1629.3607684754559
143,1337.2125968031703,1340.9019134264386,10.229419938203135,0.0,0.0,10.419940169070061,1273.15,15631.676309745846,0.2594849079271413,816.7655132988372,2064.0451329212015
144,1144.763616632572,1378.9207960033054,14.2273639211871,0.0,0.0,14.274637581358906,1273.15,31753.47938152773,0.574361910705016,441.5809632980459,1515.9998238980747
145,1532.4727218954708,961.8483323938585,9.700637318029791,0.0,0.0,12.127461218529472,958.15,2842.4650573762856,0.2699063550342268,3965.55632320563,10972.538437630064
146,1783.4653439234835,1414.4869438294195,18.41487156763551,0.0,0.0,21.05990655939684,1273.15,29458.469599060823,0.12952306286133758,667.937128109766,2578.7307664940577
147,1581.7840024910151,1056.0205503501452,8.605661896186342,0.0,0.0,9.63710440748692,1031.3598610279723,10183.790057161797,0.4699911318477573,2131.241997993371,4848.020827809656
148,1473.0131695676687,1328.6117180982023,19.956745960227487,0.0,0.0,25.878302137119306,1273.15,15789.39284187251,0.10183290846165344,1372.7278691936654,4557.622052060426
149,874.8779411321334,1009.6661827739166,7.0,0.0,0.0,7.451699491054268,958.15,30604.27793413101,0.3456611789610494,342.2474406227369,1416.268090577818
150,717.5997166848904,1223.669139252569,11.635839364508245,0.0,0.0,14.283875328670252,1160.173143931111,15527.01958996911,0.5563239808023303,897.2934255777878,1647.0061386575526
151,1238.8185976429925,1051.584316188398,8.436098967645279,0.0,0.0,9.770439318374462,958.15,30382.38617254535,0.14980406697935245,506.6567457009855,1879.1674560167428
152,874.5065878923208,1314.6180197808053,8.689107872761628,0.0,0.0,8.990272098598439,1273.15,9607.104775746562,0.19947703537550854,685.3924169505265,1458.2612122157404
153,1213.6022265468887,1239.1784446514334,7.795084024751044,0.0,0.0,7.956629911510348,1116.3606165486717,25646.85545273253,0.3525612575903316,521.2129306549846,1290.5103499160762
154,1517.6957532769736,1276.7193567738873,11.040711490358952,0.0,0.0,12.559303387553964,1273.15,34468.959829512045,0.07788912960668994,437.83955393619783,2002.2835103778214
155,2920.4948556788577,1347.3301799020992,12.77179484151597,0.0,0.0,13.22386260218823,1273.15,965.9030118329432,0.317905191882132,3486.913475522648,6812.404390512704
156,1280.8486989683834,1032.0722183646644,8.2988456933258,0.0,0.0,8.430195186272961,958.15,18544.97069399857,0.09916833197330001,618.3887056122343,2706.030059208552
157,2148.773153899325,1330.0925056837132,17.088025842871154,0.0,0.0,21.100911700524634,1273.15,14052.730952183463,0.4304512466590796,2389.5917683560406,5904.296676281497
158,2379.149127237237,1421.052737964459,14.796345968338665,0.0,0.0,18.54903230747966,1273.15,12869.547185803685,0.5716022870354668,3188.883203385564,4287.5204345671855
159,854.8842334258271,1319.556924521085,7.130681926856512,0.0,0.0,9.039249817790502,1273.15,6296.897667798559,0.24821924673116275,1240.205172010161,1323.95014064689
